"","word","freq","first_Nmin1","last","first","first2","first3","first4","second","third","fourth","fifth"
"1","i can not wait to see",10,"i can not wait to","see","i","i can","i can not","i can not wait","can","not","wait","to"
"2","can not wait to see you",7,"can not wait to see","you","can","can not","can not wait","can not wait to","not","wait","to","see"
"3","i do not want to be",7,"i do not want to","be","i","i do","i do not","i do not want","do","not","want","to"
"4","in the middle of the night",7,"in the middle of the","night","in","in the","in the middle","in the middle of","the","middle","of","the"
"5","hope you have a great day",6,"hope you have a great","day","hope","hope you","hope you have","hope you have a","you","have","a","great"
"6","i am not the only one",6,"i am not the only","one","i","i am","i am not","i am not the","am","not","the","only"
"7","on the other side of the",6,"on the other side of","the","on","on the","on the other","on the other side","the","other","side","of"
"8","can not wait to see what",5,"can not wait to see","what","can","can not","can not wait","can not wait to","not","wait","to","see"
"9","happy mothers day to all the",5,"happy mothers day to all","the","happy","happy mothers","happy mothers day","happy mothers day to","mothers","day","to","all"
"10","i just finished a mi run",5,"i just finished a mi","run","i","i just","i just finished","i just finished a","just","finished","a","mi"
"11","it is going to be a",5,"it is going to be","a","it","it is","it is going","it is going to","is","going","to","be"
"12","just finished a mi run with",5,"just finished a mi run","with","just","just finished","just finished a","just finished a mi","finished","a","mi","run"
"13","up in the middle of the",5,"up in the middle of","the","up","up in","up in the","up in the middle","in","the","middle","of"
"14","at the end of the day",4,"at the end of the","day","at","at the","at the end","at the end of","the","end","of","the"
"15","for the rest of your life",4,"for the rest of your","life","for","for the","for the rest","for the rest of","the","rest","of","your"
"16","hope everyone is having a great",4,"hope everyone is having a","great","hope","hope everyone","hope everyone is","hope everyone is having","everyone","is","having","a"
"17","i am a big fan of",4,"i am a big fan","of","i","i am","i am a","i am a big","am","a","big","fan"
"18","if you do not have a",4,"if you do not have","a","if","if you","if you do","if you do not","you","do","not","have"
"19","incorporated in item c above pp",4,"incorporated in item c above","pp","incorporated","incorporated in","incorporated in item","incorporated in item c","in","item","c","above"
"20","may the th be with you",4,"may the th be with","you","may","may the","may the th","may the th be","the","th","be","with"
"21","thanks to everyone who came out",4,"thanks to everyone who came","out","thanks","thanks to","thanks to everyone","thanks to everyone who","to","everyone","who","came"
"22","this is going to be a",4,"this is going to be","a","this","this is","this is going","this is going to","is","going","to","be"
"23","we may or may not have",4,"we may or may not","have","we","we may","we may or","we may or may","may","or","may","not"
"24","you do not have to be",4,"you do not have to","be","you","you do","you do not","you do not have","do","not","have","to"
"25","a force to be reckoned with",3,"a force to be reckoned","with","a","a force","a force to","a force to be","force","to","be","reckoned"
"26","all you have to do is",3,"all you have to do","is","all","all you","all you have","all you have to","you","have","to","do"
"27","am still trying to figure out",3,"am still trying to figure","out","am","am still","am still trying","am still trying to","still","trying","to","figure"
"28","and i did not want to",3,"and i did not want","to","and","and i","and i did","and i did not","i","did","not","want"
"29","as far as i am concerned",3,"as far as i am","concerned","as","as far","as far as","as far as i","far","as","i","am"
"30","at the end of the tunnel",3,"at the end of the","tunnel","at","at the","at the end","at the end of","the","end","of","the"
"31","but at the end of the",3,"but at the end of","the","but","but at","but at the","but at the end","at","the","end","of"
"32","but i do not know if",3,"but i do not know","if","but","but i","but i do","but i do not","i","do","not","know"
"33","can not wait to see it",3,"can not wait to see","it","can","can not","can not wait","can not wait to","not","wait","to","see"
"34","can not wait to see the",3,"can not wait to see","the","can","can not","can not wait","can not wait to","not","wait","to","see"
"35","chicago illinois incorporated in item c",3,"chicago illinois incorporated in item","c","chicago","chicago illinois","chicago illinois incorporated","chicago illinois incorporated in","illinois","incorporated","in","item"
"36","do not know about you but",3,"do not know about you","but","do","do not","do not know","do not know about","not","know","about","you"
"37","do not want to be a",3,"do not want to be","a","do","do not","do not want","do not want to","not","want","to","be"
"38","finished a mi run with a",3,"finished a mi run with","a","finished","finished a","finished a mi","finished a mi run","a","mi","run","with"
"39","for the rest of the week",3,"for the rest of the","week","for","for the","for the rest","for the rest of","the","rest","of","the"
"40","have got to be kidding me",3,"have got to be kidding","me","have","have got","have got to","have got to be","got","to","be","kidding"
"41","havent been on here in forever",3,"havent been on here in","forever","havent","havent been","havent been on","havent been on here","been","on","here","in"
"42","hope all is well with you",3,"hope all is well with","you","hope","hope all","hope all is","hope all is well","all","is","well","with"
"43","hope you have an amazing day",3,"hope you have an amazing","day","hope","hope you","hope you have","hope you have an","you","have","an","amazing"
"44","i am going to have to",3,"i am going to have","to","i","i am","i am going","i am going to","am","going","to","have"
"45","i am so proud of him",3,"i am so proud of","him","i","i am","i am so","i am so proud","am","so","proud","of"
"46","i am still trying to figure",3,"i am still trying to","figure","i","i am","i am still","i am still trying","am","still","trying","to"
"47","i can not wait for the",3,"i can not wait for","the","i","i can","i can not","i can not wait","can","not","wait","for"
"48","i can not wait to get",3,"i can not wait to","get","i","i can","i can not","i can not wait","can","not","wait","to"
"49","i can not wait to go",3,"i can not wait to","go","i","i can","i can not","i can not wait","can","not","wait","to"
"50","i do not know how to",3,"i do not know how","to","i","i do","i do not","i do not know","do","not","know","how"
"51","i hope you have a great",3,"i hope you have a","great","i","i hope","i hope you","i hope you have","hope","you","have","a"
"52","i think i am going to",3,"i think i am going","to","i","i think","i think i","i think i am","think","i","am","going"
"53","i think it is safe to",3,"i think it is safe","to","i","i think","i think it","i think it is","think","it","is","safe"
"54","i will not go into detail",3,"i will not go into","detail","i","i will","i will not","i will not go","will","not","go","into"
"55","illinois incorporated in item c above",3,"illinois incorporated in item c","above","illinois","illinois incorporated","illinois incorporated in","illinois incorporated in item","incorporated","in","item","c"
"56","in case you did not know",3,"in case you did not","know","in","in case","in case you","in case you did","case","you","did","not"
"57","it is a way of life",3,"it is a way of","life","it","it is","it is a","it is a way","is","a","way","of"
"58","it would mean the world to",3,"it would mean the world","to","it","it would","it would mean","it would mean the","would","mean","the","world"
"59","know if you have any questions",3,"know if you have any","questions","know","know if","know if you","know if you have","if","you","have","any"
"60","know what it is like to",3,"know what it is like","to","know","know what","know what it","know what it is","what","it","is","like"
"61","light at the end of the",3,"light at the end of","the","light","light at","light at the","light at the end","at","the","end","of"
"62","look forward to seeing you there",3,"look forward to seeing you","there","look","look forward","look forward to","look forward to seeing","forward","to","seeing","you"
"63","mothers day to all the mothers",3,"mothers day to all the","mothers","mothers","mothers day","mothers day to","mothers day to all","day","to","all","the"
"64","the middle of the night and",3,"the middle of the night","and","the","the middle","the middle of","the middle of the","middle","of","the","night"
"65","think it is safe to say",3,"think it is safe to","say","think","think it","think it is","think it is safe","it","is","safe","to"
"66","this is a good place to",3,"this is a good place","to","this","this is","this is a","this is a good","is","a","good","place"
"67","we look forward to seeing you",3,"we look forward to seeing","you","we","we look","we look forward","we look forward to","look","forward","to","seeing"
"68","what is going on in the",3,"what is going on in","the","what","what is","what is going","what is going on","is","going","on","in"
"69","what is the best way to",3,"what is the best way","to","what","what is","what is the","what is the best","is","the","best","way"
"70","where is your favorite place to",3,"where is your favorite place","to","where","where is","where is your","where is your favorite","is","your","favorite","place"
"71","would mean the world to me",3,"would mean the world to","me","would","would mean","would mean the","would mean the world","mean","the","world","to"
"72","you do not want to be",3,"you do not want to","be","you","you do","you do not","you do not want","do","not","want","to"
"73","you have got to be kidding",3,"you have got to be","kidding","you","you have","you have got","you have got to","have","got","to","be"
"74","a boil lower the heat and",2,"a boil lower the heat","and","a","a boil","a boil lower","a boil lower the","boil","lower","the","heat"
"75","a citizen of the united states",2,"a citizen of the united","states","a","a citizen","a citizen of","a citizen of the","citizen","of","the","united"
"76","a few minutes at a time",2,"a few minutes at a","time","a","a few","a few minutes","a few minutes at","few","minutes","at","a"
"77","a few of my favorite things",2,"a few of my favorite","things","a","a few","a few of","a few of my","few","of","my","favorite"
"78","a hard knock life for us",2,"a hard knock life for","us","a","a hard","a hard knock","a hard knock life","hard","knock","life","for"
"79","a mi run with a pace",2,"a mi run with a","pace","a","a mi","a mi run","a mi run with","mi","run","with","a"
"80","a mi run with nike gps",2,"a mi run with nike","gps","a","a mi","a mi run","a mi run with","mi","run","with","nike"
"81","a natural born citizen or a",2,"a natural born citizen or","a","a","a natural","a natural born","a natural born citizen","natural","born","citizen","or"
"82","a quick trip to the grocery",2,"a quick trip to the","grocery","a","a quick","a quick trip","a quick trip to","quick","trip","to","the"
"83","a time of with nike gps",2,"a time of with nike","gps","a","a time","a time of","a time of with","time","of","with","nike"
"84","a time when he was a",2,"a time when he was","a","a","a time","a time when","a time when he","time","when","he","was"
"85","about it but few have seen",2,"about it but few have","seen","about","about it","about it but","about it but few","it","but","few","have"
"86","about minutes add the garlic and",2,"about minutes add the garlic","and","about","about minutes","about minutes add","about minutes add the","minutes","add","the","garlic"
"87","about you but i can not",2,"about you but i can","not","about","about you","about you but","about you but i","you","but","i","can"
"88","act like a lady think like",2,"act like a lady think","like","act","act like","act like a","act like a lady","like","a","lady","think"
"89","after a long day of work",2,"after a long day of","work","after","after a","after a long","after a long day","a","long","day","of"
"90","all i ever wanted was to",2,"all i ever wanted was","to","all","all i","all i ever","all i ever wanted","i","ever","wanted","was"
"91","all i have to do is",2,"all i have to do","is","all","all i","all i have","all i have to","i","have","to","do"
"92","all my imagine tweets it would",2,"all my imagine tweets it","would","all","all my","all my imagine","all my imagine tweets","my","imagine","tweets","it"
"93","all you need to do is",2,"all you need to do","is","all","all you","all you need","all you need to","you","need","to","do"
"94","alot if u dotheir in my",2,"alot if u dotheir in","my","alot","alot if","alot if u","alot if u dotheir","if","u","dotheir","in"
"95","am going to bed a happy",2,"am going to bed a","happy","am","am going","am going to","am going to bed","going","to","bed","a"
"96","am i the only one who",2,"am i the only one","who","am","am i","am i the","am i the only","i","the","only","one"
"97","an excuse to be a hoe",2,"an excuse to be a","hoe","an","an excuse","an excuse to","an excuse to be","excuse","to","be","a"
"98","an hour and a half i",2,"an hour and a half","i","an","an hour","an hour and","an hour and a","hour","and","a","half"
"99","and do not even know it",2,"and do not even know","it","and","and do","and do not","and do not even","do","not","even","know"
"100","and do not know what i",2,"and do not know what","i","and","and do","and do not","and do not know","do","not","know","what"
"101","and for the next two weeks",2,"and for the next two","weeks","and","and for","and for the","and for the next","for","the","next","two"
"102","and i am looking forward to",2,"and i am looking forward","to","and","and i","and i am","and i am looking","i","am","looking","forward"
"103","and i am not going to",2,"and i am not going","to","and","and i","and i am","and i am not","i","am","not","going"
"104","and i am so proud of",2,"and i am so proud","of","and","and i","and i am","and i am so","i","am","so","proud"
"105","and i can not help but",2,"and i can not help","but","and","and i","and i can","and i can not","i","can","not","help"
"106","and i can not wait for",2,"and i can not wait","for","and","and i","and i can","and i can not","i","can","not","wait"
"107","and i can not wait to",2,"and i can not wait","to","and","and i","and i can","and i can not","i","can","not","wait"
"108","and i do not have to",2,"and i do not have","to","and","and i","and i do","and i do not","i","do","not","have"
"109","and i have got to say",2,"and i have got to","say","and","and i","and i have","and i have got","i","have","got","to"
"110","and let me tell you i",2,"and let me tell you","i","and","and let","and let me","and let me tell","let","me","tell","you"
"111","and relaxing at the same time",2,"and relaxing at the same","time","and","and relaxing","and relaxing at","and relaxing at the","relaxing","at","the","same"
"112","and see how it compares to",2,"and see how it compares","to","and","and see","and see how","and see how it","see","how","it","compares"
"113","and there was a lot of",2,"and there was a lot","of","and","and there","and there was","and there was a","there","was","a","lot"
"114","and this is crazy but heres",2,"and this is crazy but","heres","and","and this","and this is","and this is crazy","this","is","crazy","but"
"115","and to washington dc for a",2,"and to washington dc for","a","and","and to","and to washington","and to washington dc","to","washington","dc","for"
"116","and we will get back to",2,"and we will get back","to","and","and we","and we will","and we will get","we","will","get","back"
"117","and yes there will be a",2,"and yes there will be","a","and","and yes","and yes there","and yes there will","yes","there","will","be"
"118","annoy the crap out of me",2,"annoy the crap out of","me","annoy","annoy the","annoy the crap","annoy the crap out","the","crap","out","of"
"119","are available in a variety of",2,"are available in a variety","of","are","are available","are available in","are available in a","available","in","a","variety"
"120","as it is with ghosts everyone",2,"as it is with ghosts","everyone","as","as it","as it is","as it is with","it","is","with","ghosts"
"121","as long as i can remember",2,"as long as i can","remember","as","as long","as long as","as long as i","long","as","i","can"
"122","as long as you are not",2,"as long as you are","not","as","as long","as long as","as long as you","long","as","you","are"
"123","as you can see from the",2,"as you can see from","the","as","as you","as you can","as you can see","you","can","see","from"
"124","asked me if i wanted to",2,"asked me if i wanted","to","asked","asked me","asked me if","asked me if i","me","if","i","wanted"
"125","at the bottom of the bowl",2,"at the bottom of the","bowl","at","at the","at the bottom","at the bottom of","the","bottom","of","the"
"126","at the bottom of this post",2,"at the bottom of this","post","at","at the","at the bottom","at the bottom of","the","bottom","of","this"
"127","at the end of last year",2,"at the end of last","year","at","at the","at the end","at the end of","the","end","of","last"
"128","at the end of the campaign",2,"at the end of the","campaign","at","at the","at the end","at the end of","the","end","of","the"
"129","at the end of the month",2,"at the end of the","month","at","at the","at the end","at the end of","the","end","of","the"
"130","at the end of the week",2,"at the end of the","week","at","at the","at the end","at the end of","the","end","of","the"
"131","at the time of the adoption",2,"at the time of the","adoption","at","at the","at the time","at the time of","the","time","of","the"
"132","b in dc im tryna fish",2,"b in dc im tryna","fish","b","b in","b in dc","b in dc im","in","dc","im","tryna"
"133","baby you light up my world",2,"baby you light up my","world","baby","baby you","baby you light","baby you light up","you","light","up","my"
"134","be careful what you wish for",2,"be careful what you wish","for","be","be careful","be careful what","be careful what you","careful","what","you","wish"
"135","be sure to check out the",2,"be sure to check out","the","be","be sure","be sure to","be sure to check","sure","to","check","out"
"136","because it is over smile because",2,"because it is over smile","because","because","because it","because it is","because it is over","it","is","over","smile"
"137","believe that someday he will follow",2,"believe that someday he will","follow","believe","believe that","believe that someday","believe that someday he","that","someday","he","will"
"138","believe that ye receive them and",2,"believe that ye receive them","and","believe","believe that","believe that ye","believe that ye receive","that","ye","receive","them"
"139","billions of people in the world",2,"billions of people in the","world","billions","billions of","billions of people","billions of people in","of","people","in","the"
"140","boil lower the heat and simmer",2,"boil lower the heat and","simmer","boil","boil lower","boil lower the","boil lower the heat","lower","the","heat","and"
"141","born citizen or a citizen of",2,"born citizen or a citizen","of","born","born citizen","born citizen or","born citizen or a","citizen","or","a","citizen"
"142","bring to a boil lower the",2,"bring to a boil lower","the","bring","bring to","bring to a","bring to a boil","to","a","boil","lower"
"143","but at the same time it",2,"but at the same time","it","but","but at","but at the","but at the same","at","the","same","time"
"144","but could not find a suitable",2,"but could not find a","suitable","but","but could","but could not","but could not find","could","not","find","a"
"145","but for the most part they",2,"but for the most part","they","but","but for","but for the","but for the most","for","the","most","part"
"146","but have not been able to",2,"but have not been able","to","but","but have","but have not","but have not been","have","not","been","able"
"147","but i always feel like i",2,"but i always feel like","i","but","but i","but i always","but i always feel","i","always","feel","like"
"148","but i can not help but",2,"but i can not help","but","but","but i","but i can","but i can not","i","can","not","help"
"149","but i can not wait to",2,"but i can not wait","to","but","but i","but i can","but i can not","i","can","not","wait"
"150","but i do not think i",2,"but i do not think","i","but","but i","but i do","but i do not","i","do","not","think"
"151","but it turns out to be",2,"but it turns out to","be","but","but it","but it turns","but it turns out","it","turns","out","to"
"152","by the end of this month",2,"by the end of this","month","by","by the","by the end","by the end of","the","end","of","this"
"153","call me crazy but i do",2,"call me crazy but i","do","call","call me","call me crazy","call me crazy but","me","crazy","but","i"
"154","can not believe i am saying",2,"can not believe i am","saying","can","can not","can not believe","can not believe i","not","believe","i","am"
"155","can not decide if i want",2,"can not decide if i","want","can","can not","can not decide","can not decide if","not","decide","if","i"
"156","can not wait for the game",2,"can not wait for the","game","can","can not","can not wait","can not wait for","not","wait","for","the"
"157","can not wait to get some",2,"can not wait to get","some","can","can not","can not wait","can not wait to","not","wait","to","get"
"158","can not wait to go back",2,"can not wait to go","back","can","can not","can not wait","can not wait to","not","wait","to","go"
"159","can not wait to hear from",2,"can not wait to hear","from","can","can not","can not wait","can not wait to","not","wait","to","hear"
"160","can not wait to hit the",2,"can not wait to hit","the","can","can not","can not wait","can not wait to","not","wait","to","hit"
"161","can not wait to see all",2,"can not wait to see","all","can","can not","can not wait","can not wait to","not","wait","to","see"
"162","can not wait to see em",2,"can not wait to see","em","can","can not","can not wait","can not wait to","not","wait","to","see"
"163","can not wait to see my",2,"can not wait to see","my","can","can not","can not wait","can not wait to","not","wait","to","see"
"164","can you dm me your email",2,"can you dm me your","email","can","can you","can you dm","can you dm me","you","dm","me","your"
"165","centers for disease control and prevention",2,"centers for disease control and","prevention","centers","centers for","centers for disease","centers for disease control","for","disease","control","and"
"166","citizen or a citizen of the",2,"citizen or a citizen of","the","citizen","citizen or","citizen or a","citizen or a citizen","or","a","citizen","of"
"167","click here for more information about",2,"click here for more information","about","click","click here","click here for","click here for more","here","for","more","information"
"168","come out and party with us",2,"come out and party with","us","come","come out","come out and","come out and party","out","and","party","with"
"169","could go on and on but",2,"could go on and on","but","could","could go","could go on","could go on and","go","on","and","on"
"170","cry because it is over smile",2,"cry because it is over","smile","cry","cry because","cry because it","cry because it is","because","it","is","over"
"171","dc for a concert and meetngreet",2,"dc for a concert and","meetngreet","dc","dc for","dc for a","dc for a concert","for","a","concert","and"
"172","dc im tryna fish montana max",2,"dc im tryna fish montana","max","dc","dc im","dc im tryna","dc im tryna fish","im","tryna","fish","montana"
"173","desire when ye pray believe that",2,"desire when ye pray believe","that","desire","desire when","desire when ye","desire when ye pray","when","ye","pray","believe"
"174","did not get to see the",2,"did not get to see","the","did","did not","did not get","did not get to","not","get","to","see"
"175","did not know what to do",2,"did not know what to","do","did","did not","did not know","did not know what","not","know","what","to"
"176","did not think it was possible",2,"did not think it was","possible","did","did not","did not think","did not think it","not","think","it","was"
"177","do let us know what you",2,"do let us know what","you","do","do let","do let us","do let us know","let","us","know","what"
"178","do not cry because it is",2,"do not cry because it","is","do","do not","do not cry","do not cry because","not","cry","because","it"
"179","do not get me wrong i",2,"do not get me wrong","i","do","do not","do not get","do not get me","not","get","me","wrong"
"180","do not go where the path",2,"do not go where the","path","do","do not","do not go","do not go where","not","go","where","the"
"181","do not have a lot of",2,"do not have a lot","of","do","do not","do not have","do not have a","not","have","a","lot"
"182","do not have the right to",2,"do not have the right","to","do","do not","do not have","do not have the","not","have","the","right"
"183","do not have the time to",2,"do not have the time","to","do","do not","do not have","do not have the","not","have","the","time"
"184","do not have time to get",2,"do not have time to","get","do","do not","do not have","do not have time","not","have","time","to"
"185","do not know if it is",2,"do not know if it","is","do","do not","do not know","do not know if","not","know","if","it"
"186","do not know what i am",2,"do not know what i","am","do","do not","do not know","do not know what","not","know","what","i"
"187","do not know what i would",2,"do not know what i","would","do","do not","do not know","do not know what","not","know","what","i"
"188","do not know what you are",2,"do not know what you","are","do","do not","do not know","do not know what","not","know","what","you"
"189","do not like change you are",2,"do not like change you","are","do","do not","do not like","do not like change","not","like","change","you"
"190","do not want it to end",2,"do not want it to","end","do","do not","do not want","do not want it","not","want","it","to"
"191","do not want to miss out",2,"do not want to miss","out","do","do not","do not want","do not want to","not","want","to","miss"
"192","do something you have never done",2,"do something you have never","done","do","do something","do something you","do something you have","something","you","have","never"
"193","dont know what more to say",2,"dont know what more to","say","dont","dont know","dont know what","dont know what more","know","what","more","to"
"194","e t w e e t",2,"e t w e e","t","e","e t","e t w","e t w e","t","w","e","e"
"195","each and every one of you",2,"each and every one of","you","each","each and","each and every","each and every one","and","every","one","of"
"196","envy me rate me hate me",2,"envy me rate me hate","me","envy","envy me","envy me rate","envy me rate me","me","rate","me","hate"
"197","everyone has had a great weekend",2,"everyone has had a great","weekend","everyone","everyone has","everyone has had","everyone has had a","has","had","a","great"
"198","everyone talks about it but few",2,"everyone talks about it but","few","everyone","everyone talks","everyone talks about","everyone talks about it","talks","about","it","but"
"199","except a natural born citizen or",2,"except a natural born citizen","or","except","except a","except a natural","except a natural born","a","natural","born","citizen"
"200","finished a mi run with nike",2,"finished a mi run with","nike","finished","finished a","finished a mi","finished a mi run","a","mi","run","with"
"201","follow so i can dm you",2,"follow so i can dm","you","follow","follow so","follow so i","follow so i can","so","i","can","dm"
"202","for a concert and meetngreet austintodc",2,"for a concert and meetngreet","austintodc","for","for a","for a concert","for a concert and","a","concert","and","meetngreet"
"203","for as long as i can",2,"for as long as i","can","for","for as","for as long","for as long as","as","long","as","i"
"204","for following the hilltop on twitter",2,"for following the hilltop on","twitter","for","for following","for following the","for following the hilltop","following","the","hilltop","on"
"205","for lack of a better word",2,"for lack of a better","word","for","for lack","for lack of","for lack of a","lack","of","a","better"
