"","word","freq","first_Nmin1","last","first","first2","first3","first4","second","third","fourth","fifth"
"206","for the first time in days",2,"for the first time in","days","for","for the","for the first","for the first time","the","first","time","in"
"207","for the first time in months",2,"for the first time in","months","for","for the","for the first","for the first time","the","first","time","in"
"208","for the first time in the",2,"for the first time in","the","for","for the","for the first","for the first time","the","first","time","in"
"209","for the rest of the day",2,"for the rest of the","day","for","for the","for the rest","for the rest of","the","rest","of","the"
"210","for the wages of sin is",2,"for the wages of sin","is","for","for the","for the wages","for the wages of","the","wages","of","sin"
"211","for those of you who are",2,"for those of you who","are","for","for those","for those of","for those of you","those","of","you","who"
"212","forward to getting to know you",2,"forward to getting to know","you","forward","forward to","forward to getting","forward to getting to","to","getting","to","know"
"213","forward to seeing all of you",2,"forward to seeing all of","you","forward","forward to","forward to seeing","forward to seeing all","to","seeing","all","of"
"214","ghosts everyone talks about it but",2,"ghosts everyone talks about it","but","ghosts","ghosts everyone","ghosts everyone talks","ghosts everyone talks about","everyone","talks","about","it"
"215","give credit where credit is due",2,"give credit where credit is","due","give","give credit","give credit where","give credit where credit","credit","where","credit","is"
"216","glad i am not the only",2,"glad i am not the","only","glad","glad i","glad i am","glad i am not","i","am","not","the"
"217","go instead where there is no",2,"go instead where there is","no","go","go instead","go instead where","go instead where there","instead","where","there","is"
"218","go where the path may lead",2,"go where the path may","lead","go","go where","go where the","go where the path","where","the","path","may"
"219","going to do that i would",2,"going to do that i","would","going","going to","going to do","going to do that","to","do","that","i"
"220","gonna b in dc im tryna",2,"gonna b in dc im","tryna","gonna","gonna b","gonna b in","gonna b in dc","b","in","dc","im"
"221","had a dream that i was",2,"had a dream that i","was","had","had a","had a dream","had a dream that","a","dream","that","i"
"222","has been in and out of",2,"has been in and out","of","has","has been","has been in","has been in and","been","in","and","out"
"223","have a lot of time to",2,"have a lot of time","to","have","have a","have a lot","have a lot of","a","lot","of","time"
"224","have been a bad blogger i",2,"have been a bad blogger","i","have","have been","have been a","have been a bad","been","a","bad","blogger"
"225","have to be part of the",2,"have to be part of","the","have","have to","have to be","have to be part","to","be","part","of"
"226","have to do something you have",2,"have to do something you","have","have","have to","have to do","have to do something","to","do","something","you"
"227","he is i believe that someday",2,"he is i believe that","someday","he","he is","he is i","he is i believe","is","i","believe","that"
"228","he will follow me back neversaynever",2,"he will follow me back","neversaynever","he","he will","he will follow","he will follow me","will","follow","me","back"
"229","help us spread the word about",2,"help us spread the word","about","help","help us","help us spread","help us spread the","us","spread","the","word"
"230","hope everyone had a great weekend",2,"hope everyone had a great","weekend","hope","hope everyone","hope everyone had","hope everyone had a","everyone","had","a","great"
"231","hope everyone has had a great",2,"hope everyone has had a","great","hope","hope everyone","hope everyone has","hope everyone has had","everyone","has","had","a"
"232","hope to see you all there",2,"hope to see you all","there","hope","hope to","hope to see","hope to see you","to","see","you","all"
"233","hope you had a great day",2,"hope you had a great","day","hope","hope you","hope you had","hope you had a","you","had","a","great"
"234","hope you have a great week",2,"hope you have a great","week","hope","hope you","hope you have","hope you have a","you","have","a","great"
"235","hours of my life that i",2,"hours of my life that","i","hours","hours of","hours of my","hours of my life","of","my","life","that"
"236","how do you feel about the",2,"how do you feel about","the","how","how do","how do you","how do you feel","do","you","feel","about"
"237","how much easier it is to",2,"how much easier it is","to","how","how much","how much easier","how much easier it","much","easier","it","is"
"238","i always fall asleep when i",2,"i always fall asleep when","i","i","i always","i always fall","i always fall asleep","always","fall","asleep","when"
"239","i am going to be a",2,"i am going to be","a","i","i am","i am going","i am going to","am","going","to","be"
"240","i am going to bed a",2,"i am going to bed","a","i","i am","i am going","i am going to","am","going","to","bed"
"241","i am happy to announce that",2,"i am happy to announce","that","i","i am","i am happy","i am happy to","am","happy","to","announce"
"242","i am here to help you",2,"i am here to help","you","i","i am","i am here","i am here to","am","here","to","help"
"243","i am in the middle of",2,"i am in the middle","of","i","i am","i am in","i am in the","am","in","the","middle"
"244","i am in the process of",2,"i am in the process","of","i","i am","i am in","i am in the","am","in","the","process"
"245","i am not going to put",2,"i am not going to","put","i","i am","i am not","i am not going","am","not","going","to"
"246","i am not sure why the",2,"i am not sure why","the","i","i am","i am not","i am not sure","am","not","sure","why"
"247","i am pleased to report that",2,"i am pleased to report","that","i","i am","i am pleased","i am pleased to","am","pleased","to","report"
"248","i am pretty sure i am",2,"i am pretty sure i","am","i","i am","i am pretty","i am pretty sure","am","pretty","sure","i"
"249","i am proud of you you",2,"i am proud of you","you","i","i am","i am proud","i am proud of","am","proud","of","you"
"250","i am trying to get my",2,"i am trying to get","my","i","i am","i am trying","i am trying to","am","trying","to","get"
"251","i believe that someday he will",2,"i believe that someday he","will","i","i believe","i believe that","i believe that someday","believe","that","someday","he"
"252","i can not believe i am",2,"i can not believe i","am","i","i can","i can not","i can not believe","can","not","believe","i"
"253","i can not decide if i",2,"i can not decide if","i","i","i can","i can not","i can not decide","can","not","decide","if"
"254","i can not think of anything",2,"i can not think of","anything","i","i can","i can not","i can not think","can","not","think","of"
"255","i could not get it to",2,"i could not get it","to","i","i could","i could not","i could not get","could","not","get","it"
"256","i did not even know that",2,"i did not even know","that","i","i did","i did not","i did not even","did","not","even","know"
"257","i did not have to worry",2,"i did not have to","worry","i","i did","i did not","i did not have","did","not","have","to"
"258","i did not know what to",2,"i did not know what","to","i","i did","i did not","i did not know","did","not","know","what"
"259","i did not think it was",2,"i did not think it","was","i","i did","i did not","i did not think","did","not","think","it"
"260","i do not even know what",2,"i do not even know","what","i","i do","i do not","i do not even","do","not","even","know"
"261","i do not feel like doing",2,"i do not feel like","doing","i","i do","i do not","i do not feel","do","not","feel","like"
"262","i do not feel like i",2,"i do not feel like","i","i","i do","i do not","i do not feel","do","not","feel","like"
"263","i do not have time to",2,"i do not have time","to","i","i do","i do not","i do not have","do","not","have","time"
"264","i do not know about you",2,"i do not know about","you","i","i do","i do not","i do not know","do","not","know","about"
"265","i do not know how i",2,"i do not know how","i","i","i do","i do not","i do not know","do","not","know","how"
"266","i do not know if i",2,"i do not know if","i","i","i do","i do not","i do not know","do","not","know","if"
"267","i do not know if she",2,"i do not know if","she","i","i do","i do not","i do not know","do","not","know","if"
"268","i do not know much about",2,"i do not know much","about","i","i do","i do not","i do not know","do","not","know","much"
"269","i do not really know what",2,"i do not really know","what","i","i do","i do not","i do not really","do","not","really","know"
"270","i do not think i am",2,"i do not think i","am","i","i do","i do not","i do not think","do","not","think","i"
"271","i do not think i could",2,"i do not think i","could","i","i do","i do not","i do not think","do","not","think","i"
"272","i do not think i will",2,"i do not think i","will","i","i do","i do not","i do not think","do","not","think","i"
"273","i do not think i would",2,"i do not think i","would","i","i do","i do not","i do not think","do","not","think","i"
"274","i do not think that is",2,"i do not think that","is","i","i do","i do not","i do not think","do","not","think","that"
"275","i do not think there is",2,"i do not think there","is","i","i do","i do not","i do not think","do","not","think","there"
"276","i do not think we will",2,"i do not think we","will","i","i do","i do not","i do not think","do","not","think","we"
"277","i do not want to go",2,"i do not want to","go","i","i do","i do not","i do not want","do","not","want","to"
"278","i do not want you to",2,"i do not want you","to","i","i do","i do not","i do not want","do","not","want","you"
"279","i dont know what more to",2,"i dont know what more","to","i","i dont","i dont know","i dont know what","dont","know","what","more"
"280","i feel sorry for people who",2,"i feel sorry for people","who","i","i feel","i feel sorry","i feel sorry for","feel","sorry","for","people"
"281","i had no idea you were",2,"i had no idea you","were","i","i had","i had no","i had no idea","had","no","idea","you"
"282","i hate it when you are",2,"i hate it when you","are","i","i hate","i hate it","i hate it when","hate","it","when","you"
"283","i have been a bad blogger",2,"i have been a bad","blogger","i","i have","i have been","i have been a","have","been","a","bad"
"284","i have been a fan since",2,"i have been a fan","since","i","i have","i have been","i have been a","have","been","a","fan"
"285","i have been asked to be",2,"i have been asked to","be","i","i have","i have been","i have been asked","have","been","asked","to"
"286","i have been meaning to ask",2,"i have been meaning to","ask","i","i have","i have been","i have been meaning","have","been","meaning","to"
"287","i have come to the conclusion",2,"i have come to the","conclusion","i","i have","i have come","i have come to","have","come","to","the"
"288","i have got a lot of",2,"i have got a lot","of","i","i have","i have got","i have got a","have","got","a","lot"
"289","i have to say that the",2,"i have to say that","the","i","i have","i have to","i have to say","have","to","say","that"
"290","i havent been on here in",2,"i havent been on here","in","i","i havent","i havent been","i havent been on","havent","been","on","here"
"291","i havent been on in forever",2,"i havent been on in","forever","i","i havent","i havent been","i havent been on","havent","been","on","in"
"292","i hope everyone had a great",2,"i hope everyone had a","great","i","i hope","i hope everyone","i hope everyone had","hope","everyone","had","a"
"293","i hope you all have a",2,"i hope you all have","a","i","i hope","i hope you","i hope you all","hope","you","all","have"
"294","i hope you have an amazing",2,"i hope you have an","amazing","i","i hope","i hope you","i hope you have","hope","you","have","an"
"295","i just do not know if",2,"i just do not know","if","i","i just","i just do","i just do not","just","do","not","know"
"296","i just want to go home",2,"i just want to go","home","i","i just","i just want","i just want to","just","want","to","go"
"297","i knew this day would come",2,"i knew this day would","come","i","i knew","i knew this","i knew this day","knew","this","day","would"
"298","i like the sound of that",2,"i like the sound of","that","i","i like","i like the","i like the sound","like","the","sound","of"
"299","i like to refer to as",2,"i like to refer to","as","i","i like","i like to","i like to refer","like","to","refer","to"
"300","i love you more than i",2,"i love you more than","i","i","i love","i love you","i love you more","love","you","more","than"
"301","i need to do to get",2,"i need to do to","get","i","i need","i need to","i need to do","need","to","do","to"
"302","i need to figure out how",2,"i need to figure out","how","i","i need","i need to","i need to figure","need","to","figure","out"
"303","i need to go to the",2,"i need to go to","the","i","i need","i need to","i need to go","need","to","go","to"
"304","i say unto you what things",2,"i say unto you what","things","i","i say","i say unto","i say unto you","say","unto","you","what"
"305","i think it is because i",2,"i think it is because","i","i","i think","i think it","i think it is","think","it","is","because"
"306","i think it is important to",2,"i think it is important","to","i","i think","i think it","i think it is","think","it","is","important"
"307","i think it is time for",2,"i think it is time","for","i","i think","i think it","i think it is","think","it","is","time"
"308","i think this is going to",2,"i think this is going","to","i","i think","i think this","i think this is","think","this","is","going"
"309","i thought about it the more",2,"i thought about it the","more","i","i thought","i thought about","i thought about it","thought","about","it","the"
"310","i wake up in the middle",2,"i wake up in the","middle","i","i wake","i wake up","i wake up in","wake","up","in","the"
"311","i was able to get a",2,"i was able to get","a","i","i was","i was able","i was able to","was","able","to","get"
"312","i was going to have to",2,"i was going to have","to","i","i was","i was going","i was going to","was","going","to","have"
"313","i will have to check it",2,"i will have to check","it","i","i will","i will have","i will have to","will","have","to","check"
"314","i will let you know when",2,"i will let you know","when","i","i will","i will let","i will let you","will","let","you","know"
"315","i will never be able to",2,"i will never be able","to","i","i will","i will never","i will never be","will","never","be","able"
"316","i will not be able to",2,"i will not be able","to","i","i will","i will not","i will not be","will","not","be","able"
"317","i will see if i can",2,"i will see if i","can","i","i will","i will see","i will see if","will","see","if","i"
"318","i wish i could be there",2,"i wish i could be","there","i","i wish","i wish i","i wish i could","wish","i","could","be"
"319","i wish i was going to",2,"i wish i was going","to","i","i wish","i wish i","i wish i was","wish","i","was","going"
"320","i wish that i could say",2,"i wish that i could","say","i","i wish","i wish that","i wish that i","wish","that","i","could"
"321","i wish you would see all",2,"i wish you would see","all","i","i wish","i wish you","i wish you would","wish","you","would","see"
"322","i would like to thank the",2,"i would like to thank","the","i","i would","i would like","i would like to","would","like","to","thank"
"323","i would love it if you",2,"i would love it if","you","i","i would","i would love","i would love it","would","love","it","if"
"324","i would love to have a",2,"i would love to have","a","i","i would","i would love","i would love to","would","love","to","have"
"325","i would love to hear from",2,"i would love to hear","from","i","i would","i would love","i would love to","would","love","to","hear"
"326","i would love to hear your",2,"i would love to hear","your","i","i would","i would love","i would love to","would","love","to","hear"
"327","if i ever make it to",2,"if i ever make it","to","if","if i","if i ever","if i ever make","i","ever","make","it"
"328","if i wanted to go to",2,"if i wanted to go","to","if","if i","if i wanted","if i wanted to","i","wanted","to","go"
"329","if u dotheir in my favorites",2,"if u dotheir in my","favorites","if","if u","if u dotheir","if u dotheir in","u","dotheir","in","my"
"330","if you are interested in meeting",2,"if you are interested in","meeting","if","if you","if you are","if you are interested","you","are","interested","in"
"331","if you do not like change",2,"if you do not like","change","if","if you","if you do","if you do not","you","do","not","like"
"332","if you follow me i will",2,"if you follow me i","will","if","if you","if you follow","if you follow me","you","follow","me","i"
"333","if you get the chance to",2,"if you get the chance","to","if","if you","if you get","if you get the","you","get","the","chance"
"334","if you have any questions about",2,"if you have any questions","about","if","if you","if you have","if you have any","you","have","any","questions"
"335","if you have been reading my",2,"if you have been reading","my","if","if you","if you have","if you have been","you","have","been","reading"
"336","if you know what i mean",2,"if you know what i","mean","if","if you","if you know","if you know what","you","know","what","i"
"337","if you need anyone to talk",2,"if you need anyone to","talk","if","if you","if you need","if you need anyone","you","need","anyone","to"
"338","if you would like to join",2,"if you would like to","join","if","if you","if you would","if you would like","you","would","like","to"
"339","imagine tweets it would mean alot",2,"imagine tweets it would mean","alot","imagine","imagine tweets","imagine tweets it","imagine tweets it would","tweets","it","would","mean"
"340","in dc im tryna fish montana",2,"in dc im tryna fish","montana","in","in dc","in dc im","in dc im tryna","dc","im","tryna","fish"
"341","in fact i think they should",2,"in fact i think they","should","in","in fact","in fact i","in fact i think","fact","i","think","they"
"342","in the blink of an eye",2,"in the blink of an","eye","in","in the","in the blink","in the blink of","the","blink","of","an"
"343","in the next week or so",2,"in the next week or","so","in","in the","in the next","in the next week","the","next","week","or"
"344","in the wrong place at the",2,"in the wrong place at","the","in","in the","in the wrong","in the wrong place","the","wrong","place","at"
"345","instead where there is no path",2,"instead where there is no","path","instead","instead where","instead where there","instead where there is","where","there","is","no"
"346","is a good place to start",2,"is a good place to","start","is","is a","is a good","is a good place","a","good","place","to"
"347","is a great way to get",2,"is a great way to","get","is","is a","is a great","is a great way","a","great","way","to"
"348","is going to be a new",2,"is going to be a","new","is","is going","is going to","is going to be","going","to","be","a"
"349","is going to be one of",2,"is going to be one","of","is","is going","is going to","is going to be","going","to","be","one"
"350","is going to be so much",2,"is going to be so","much","is","is going","is going to","is going to be","going","to","be","so"
"351","is i believe that someday he",2,"is i believe that someday","he","is","is i","is i believe","is i believe that","i","believe","that","someday"
"352","is just a matter of time",2,"is just a matter of","time","is","is just","is just a","is just a matter","just","a","matter","of"
"353","is just icing on the cake",2,"is just icing on the","cake","is","is just","is just icing","is just icing on","just","icing","on","the"
"354","is no path and leave a",2,"is no path and leave","a","is","is no","is no path","is no path and","no","path","and","leave"
"355","is not the same as being",2,"is not the same as","being","is","is not","is not the","is not the same","not","the","same","as"
"356","is over smile because it happened",2,"is over smile because it","happened","is","is over","is over smile","is over smile because","over","smile","because","it"
"357","is the first time that i",2,"is the first time that","i","is","is the","is the first","is the first time","the","first","time","that"
"358","is the most amazing person ever",2,"is the most amazing person","ever","is","is the","is the most","is the most amazing","the","most","amazing","person"
"359","is the time for you to",2,"is the time for you","to","is","is the","is the time","is the time for","the","time","for","you"
"360","is with ghosts everyone talks about",2,"is with ghosts everyone talks","about","is","is with","is with ghosts","is with ghosts everyone","with","ghosts","everyone","talks"
"361","is with true love as it",2,"is with true love as","it","is","is with","is with true","is with true love","with","true","love","as"
"362","it but few have seen it",2,"it but few have seen","it","it","it but","it but few","it but few have","but","few","have","seen"
"363","it has something to do with",2,"it has something to do","with","it","it has","it has something","it has something to","has","something","to","do"
"364","it is going to be that",2,"it is going to be","that","it","it is","it is going","it is going to","is","going","to","be"
"365","it is just a matter of",2,"it is just a matter","of","it","it is","it is just","it is just a","is","just","a","matter"
"366","it is my birthday today austin",2,"it is my birthday today","austin","it","it is","it is my","it is my birthday","is","my","birthday","today"
"367","it is not that i am",2,"it is not that i","am","it","it is","it is not","it is not that","is","not","that","i"
"368","it is over smile because it",2,"it is over smile because","it","it","it is","it is over","it is over smile","is","over","smile","because"
"369","it is the end of the",2,"it is the end of","the","it","it is","it is the","it is the end","is","the","end","of"
"370","it is time for a new",2,"it is time for a","new","it","it is","it is time","it is time for","is","time","for","a"
"371","it is with ghosts everyone talks",2,"it is with ghosts everyone","talks","it","it is","it is with","it is with ghosts","is","with","ghosts","everyone"
"372","it is with true love as",2,"it is with true love","as","it","it is","it is with","it is with true","is","with","true","love"
"373","it too so if you need",2,"it too so if you","need","it","it too","it too so","it too so if","too","so","if","you"
"374","it will be fun to see",2,"it will be fun to","see","it","it will","it will be","it will be fun","will","be","fun","to"
"375","it would mean alot if u",2,"it would mean alot if","u","it","it would","it would mean","it would mean alot","would","mean","alot","if"
"376","just a few more days until",2,"just a few more days","until","just","just a","just a few","just a few more","a","few","more","days"
"377","just a few of my favorite",2,"just a few of my","favorite","just","just a","just a few","just a few of","a","few","of","my"
"378","just wanted to let you know",2,"just wanted to let you","know","just","just wanted","just wanted to","just wanted to let","wanted","to","let","you"
"379","last night for the first time",2,"last night for the first","time","last","last night","last night for","last night for the","night","for","the","first"
"380","lately i have been trying to",2,"lately i have been trying","to","lately","lately i","lately i have","lately i have been","i","have","been","trying"
"381","lead go instead where there is",2,"lead go instead where there","is","lead","lead go","lead go instead","lead go instead where","go","instead","where","there"
"382","let me know if you are",2,"let me know if you","are","let","let me","let me know","let me know if","me","know","if","you"
"383","let me know if you have",2,"let me know if you","have","let","let me","let me know","let me know if","me","know","if","you"
"384","let me know so i can",2,"let me know so i","can","let","let me","let me know","let me know so","me","know","so","i"
"385","let us know if you need",2,"let us know if you","need","let","let us","let us know","let us know if","us","know","if","you"
"386","let us know what you think",2,"let us know what you","think","let","let us","let us know","let us know what","us","know","what","you"
"387","life that i will never get",2,"life that i will never","get","life","life that","life that i","life that i will","that","i","will","never"
"388","light up my world like nobody",2,"light up my world like","nobody","light","light up","light up my","light up my world","up","my","world","like"
"389","like a lady think like a",2,"like a lady think like","a","like","like a","like a lady","like a lady think","a","lady","think","like"
"390","like it would take a long",2,"like it would take a","long","like","like it","like it would","like it would take","it","would","take","a"
"391","like the back of my hand",2,"like the back of my","hand","like","like the","like the back","like the back of","the","back","of","my"
"392","list of things to do this",2,"list of things to do","this","list","list of","list of things","list of things to","of","things","to","do"
"393","love as it is with ghosts",2,"love as it is with","ghosts","love","love as","love as it","love as it is","as","it","is","with"
"394","love this is one of the",2,"love this is one of","the","love","love this","love this is","love this is one","this","is","one","of"
"395","love to have you as a",2,"love to have you as","a","love","love to","love to have","love to have you","to","have","you","as"
"396","lower the heat and simmer partially",2,"lower the heat and simmer","partially","lower","lower the","lower the heat","lower the heat and","the","heat","and","simmer"
"397","make sure to stop by the",2,"make sure to stop by","the","make","make sure","make sure to","make sure to stop","sure","to","stop","by"
"398","makes about as much sense as",2,"makes about as much sense","as","makes","makes about","makes about as","makes about as much","about","as","much","sense"
"399","makes me want to watch the",2,"makes me want to watch","the","makes","makes me","makes me want","makes me want to","me","want","to","watch"
"400","matter what i will always love",2,"matter what i will always","love","matter","matter what","matter what i","matter what i will","what","i","will","always"
"401","may lead go instead where there",2,"may lead go instead where","there","may","may lead","may lead go","may lead go instead","lead","go","instead","where"
"402","me and just forget the world",2,"me and just forget the","world","me","me and","me and just","me and just forget","and","just","forget","the"
"403","me crazy but i do not",2,"me crazy but i do","not","me","me crazy","me crazy but","me crazy but i","crazy","but","i","do"
"404","me hate me either way you",2,"me hate me either way","you","me","me hate","me hate me","me hate me either","hate","me","either","way"
"405","me if i wanted to go",2,"me if i wanted to","go","me","me if","me if i","me if i wanted","if","i","wanted","to"
"406","me know if you are interested",2,"me know if you are","interested","me","me know","me know if","me know if you","know","if","you","are"
"407","me know if you have any",2,"me know if you have","any","me","me know","me know if","me know if you","know","if","you","have"
"408","me rate me hate me either",2,"me rate me hate me","either","me","me rate","me rate me","me rate me hate","rate","me","hate","me"
"409","mean alot if u dotheir in",2,"mean alot if u dotheir","in","mean","mean alot","mean alot if","mean alot if u","alot","if","u","dotheir"
"410","meet up at the end of",2,"meet up at the end","of","meet","meet up","meet up at","meet up at the","up","at","the","end"
"411","mi run with a pace of",2,"mi run with a pace","of","mi","mi run","mi run with","mi run with a","run","with","a","pace"
"412","more i thought about it the",2,"more i thought about it","the","more","more i","more i thought","more i thought about","i","thought","about","it"
"413","my imagine tweets it would mean",2,"my imagine tweets it would","mean","my","my imagine","my imagine tweets","my imagine tweets it","imagine","tweets","it","would"
"414","my life that i will never",2,"my life that i will","never","my","my life","my life that","my life that i","life","that","i","will"
"415","natural born citizen or a citizen",2,"natural born citizen or a","citizen","natural","natural born","natural born citizen","natural born citizen or","born","citizen","or","a"
