"","word","freq","first_Nmin1","last","first","first2","first3","first4","second","third","fourth","fifth"
"416","need anyone to talk to i",2,"need anyone to talk to","i","need","need anyone","need anyone to","need anyone to talk","anyone","to","talk","to"
"417","need to come up with a",2,"need to come up with","a","need","need to","need to come","need to come up","to","come","up","with"
"418","need to figure out how to",2,"need to figure out how","to","need","need to","need to figure","need to figure out","to","figure","out","how"
"419","need to make the most of",2,"need to make the most","of","need","need to","need to make","need to make the","to","make","the","most"
"420","never quit and quitters never win",2,"never quit and quitters never","win","never","never quit","never quit and","never quit and quitters","quit","and","quitters","never"
"421","night i went out for a",2,"night i went out for","a","night","night i","night i went","night i went out","i","went","out","for"
"422","no matter what i will always",2,"no matter what i will","always","no","no matter","no matter what","no matter what i","matter","what","i","will"
"423","no path and leave a trail",2,"no path and leave a","trail","no","no path","no path and","no path and leave","path","and","leave","a"
"424","no person except a natural born",2,"no person except a natural","born","no","no person","no person except","no person except a","person","except","a","natural"
"425","no place i would rather be",2,"no place i would rather","be","no","no place","no place i","no place i would","place","i","would","rather"
"426","not cool not cool at all",2,"not cool not cool at","all","not","not cool","not cool not","not cool not cool","cool","not","cool","at"
"427","not cry because it is over",2,"not cry because it is","over","not","not cry","not cry because","not cry because it","cry","because","it","is"
"428","not decide if i want to",2,"not decide if i want","to","not","not decide","not decide if","not decide if i","decide","if","i","want"
"429","not go where the path may",2,"not go where the path","may","not","not go","not go where","not go where the","go","where","the","path"
"430","not going to be able to",2,"not going to be able","to","not","not going","not going to","not going to be","going","to","be","able"
"431","not know about you but i",2,"not know about you but","i","not","not know","not know about","not know about you","know","about","you","but"
"432","not know what i would do",2,"not know what i would","do","not","not know","not know what","not know what i","know","what","i","would"
"433","not think it was possible to",2,"not think it was possible","to","not","not think","not think it","not think it was","think","it","was","possible"
"434","not want to miss out on",2,"not want to miss out","on","not","not want","not want to","not want to miss","want","to","miss","out"
"435","now is the time for you",2,"now is the time for","you","now","now is","now is the","now is the time","is","the","time","for"
"436","of my life that i will",2,"of my life that i","will","of","of my","of my life","of my life that","my","life","that","i"
"437","of the adoption of this constitution",2,"of the adoption of this","constitution","of","of the","of the adoption","of the adoption of","the","adoption","of","this"
"438","off to a great start this",2,"off to a great start","this","off","off to","off to a","off to a great","to","a","great","start"
"439","on a day like this i",2,"on a day like this","i","on","on a","on a day","on a day like","a","day","like","this"
"440","on my way to the airport",2,"on my way to the","airport","on","on my","on my way","on my way to","my","way","to","the"
"441","on the top of my list",2,"on the top of my","list","on","on the","on the top","on the top of","the","top","of","my"
"442","one of my all time favorite",2,"one of my all time","favorite","one","one of","one of my","one of my all","of","my","all","time"
"443","one person but to one person",2,"one person but to one","person","one","one person","one person but","one person but to","person","but","to","one"
"444","opponents side of the field in",2,"opponents side of the field","in","opponents","opponents side","opponents side of","opponents side of the","side","of","the","field"
"445","or a citizen of the united",2,"or a citizen of the","united","or","or a","or a citizen","or a citizen of","a","citizen","of","the"
"446","over the past few weeks but",2,"over the past few weeks","but","over","over the","over the past","over the past few","the","past","few","weeks"
"447","path may lead go instead where",2,"path may lead go instead","where","path","path may","path may lead","path may lead go","may","lead","go","instead"
"448","pay a higher tax rate than",2,"pay a higher tax rate","than","pay","pay a","pay a higher","pay a higher tax","a","higher","tax","rate"
"449","person except a natural born citizen",2,"person except a natural born","citizen","person","person except","person except a","person except a natural","except","a","natural","born"
"450","please let me know if you",2,"please let me know if","you","please","please let","please let me","please let me know","let","me","know","if"
"451","pray believe that ye receive them",2,"pray believe that ye receive","them","pray","pray believe","pray believe that","pray believe that ye","believe","that","ye","receive"
"452","preheat the oven to degrees f",2,"preheat the oven to degrees","f","preheat","preheat the","preheat the oven","preheat the oven to","the","oven","to","degrees"
"453","put the finishing touches on my",2,"put the finishing touches on","my","put","put the","put the finishing","put the finishing touches","the","finishing","touches","on"
"454","quick trip to the grocery store",2,"quick trip to the grocery","store","quick","quick trip","quick trip to","quick trip to the","trip","to","the","grocery"
"455","r e t w e e",2,"r e t w e","e","r","r e","r e t","r e t w","e","t","w","e"
"456","rate me hate me either way",2,"rate me hate me either","way","rate","rate me","rate me hate","rate me hate me","me","hate","me","either"
"457","receive them and ye shall have",2,"receive them and ye shall","have","receive","receive them","receive them and","receive them and ye","them","and","ye","shall"
"458","run with a pace of mi",2,"run with a pace of","mi","run","run with","run with a","run with a pace","with","a","pace","of"
"459","say unto you what things soever",2,"say unto you what things","soever","say","say unto","say unto you","say unto you what","unto","you","what","things"
"460","scared the crap out of me",2,"scared the crap out of","me","scared","scared the","scared the crap","scared the crap out","the","crap","out","of"
"461","see all my imagine tweets it",2,"see all my imagine tweets","it","see","see all","see all my","see all my imagine","all","my","imagine","tweets"
"462","so i do not have to",2,"so i do not have","to","so","so i","so i do","so i do not","i","do","not","have"
"463","so i went for a quick",2,"so i went for a","quick","so","so i","so i went","so i went for","i","went","for","a"
"464","so you can get a better",2,"so you can get a","better","so","so you","so you can","so you can get","you","can","get","a"
"465","soever ye desire when ye pray",2,"soever ye desire when ye","pray","soever","soever ye","soever ye desire","soever ye desire when","ye","desire","when","ye"
"466","someday he will follow me back",2,"someday he will follow me","back","someday","someday he","someday he will","someday he will follow","he","will","follow","me"
"467","sorry i could not make it",2,"sorry i could not make","it","sorry","sorry i","sorry i could","sorry i could not","i","could","not","make"
"468","spring is just around the corner",2,"spring is just around the","corner","spring","spring is","spring is just","spring is just around","is","just","around","the"
"469","still every once in a while",2,"still every once in a","while","still","still every","still every once","still every once in","every","once","in","a"
"470","still trying to figure out how",2,"still trying to figure out","how","still","still trying","still trying to","still trying to figure","trying","to","figure","out"
"471","t w e e t if",2,"t w e e t","if","t","t w","t w e","t w e e","w","e","e","t"
"472","talks about it but few have",2,"talks about it but few","have","talks","talks about","talks about it","talks about it but","about","it","but","few"
"473","th president of the united states",2,"th president of the united","states","th","th president","th president of","th president of the","president","of","the","united"
"474","thank you for all your support",2,"thank you for all your","support","thank","thank you","thank you for","thank you for all","you","for","all","your"
"475","thank you for the follow i",2,"thank you for the follow","i","thank","thank you","thank you for","thank you for the","you","for","the","follow"
"476","thank you so much for the",2,"thank you so much for","the","thank","thank you","thank you so","thank you so much","you","so","much","for"
"477","thank you very much for the",2,"thank you very much for","the","thank","thank you","thank you very","thank you very much","you","very","much","for"
"478","thanks for following the hilltop on",2,"thanks for following the hilltop","on","thanks","thanks for","thanks for following","thanks for following the","for","following","the","hilltop"
"479","thanks for helping spread the word",2,"thanks for helping spread the","word","thanks","thanks for","thanks for helping","thanks for helping spread","for","helping","spread","the"
"480","thanks for joining us for our",2,"thanks for joining us for","our","thanks","thanks for","thanks for joining","thanks for joining us","for","joining","us","for"
"481","thanks for the rt about our",2,"thanks for the rt about","our","thanks","thanks for","thanks for the","thanks for the rt","for","the","rt","about"
"482","thanks so much for the follow",2,"thanks so much for the","follow","thanks","thanks so","thanks so much","thanks so much for","so","much","for","the"
"483","thanks to all who came out",2,"thanks to all who came","out","thanks","thanks to","thanks to all","thanks to all who","to","all","who","came"
"484","thanks to everyone who participated in",2,"thanks to everyone who participated","in","thanks","thanks to","thanks to everyone","thanks to everyone who","to","everyone","who","participated"
"485","that i could say that i",2,"that i could say that","i","that","that i","that i could","that i could say","i","could","say","that"
"486","that i will never get back",2,"that i will never get","back","that","that i","that i will","that i will never","i","will","never","get"
"487","that is what happens when you",2,"that is what happens when","you","that","that is","that is what","that is what happens","is","what","happens","when"
"488","that someday he will follow me",2,"that someday he will follow","me","that","that someday","that someday he","that someday he will","someday","he","will","follow"
"489","that ye receive them and ye",2,"that ye receive them and","ye","that","that ye","that ye receive","that ye receive them","ye","receive","them","and"
"490","that you would have liked to",2,"that you would have liked","to","that","that you","that you would","that you would have","you","would","have","liked"
"491","the baby out with the bathwater",2,"the baby out with the","bathwater","the","the baby","the baby out","the baby out with","baby","out","with","the"
"492","the best city in the world",2,"the best city in the","world","the","the best","the best city","the best city in","best","city","in","the"
"493","the best thing in the world",2,"the best thing in the","world","the","the best","the best thing","the best thing in","best","thing","in","the"
"494","the end of the year is",2,"the end of the year","is","the","the end","the end of","the end of the","end","of","the","year"
"495","the first time that i had",2,"the first time that i","had","the","the first","the first time","the first time that","first","time","that","i"
"496","the heat and simmer partially covered",2,"the heat and simmer partially","covered","the","the heat","the heat and","the heat and simmer","heat","and","simmer","partially"
"497","the man he used to be",2,"the man he used to","be","the","the man","the man he","the man he used","man","he","used","to"
"498","the moral of the story is",2,"the moral of the story","is","the","the moral","the moral of","the moral of the","moral","of","the","story"
"499","the more i thought about it",2,"the more i thought about","it","the","the more","the more i","the more i thought","more","i","thought","about"
"500","the next day i went to",2,"the next day i went","to","the","the next","the next day","the next day i","next","day","i","went"
"501","the only thing i can think",2,"the only thing i can","think","the","the only","the only thing","the only thing i","only","thing","i","can"
"502","the path may lead go instead",2,"the path may lead go","instead","the","the path","the path may","the path may lead","path","may","lead","go"
"503","the save power kit is an",2,"the save power kit is","an","the","the save","the save power","the save power kit","save","power","kit","is"
"504","the things we are capable of",2,"the things we are capable","of","the","the things","the things we","the things we are","things","we","are","capable"
"505","the time of the adoption of",2,"the time of the adoption","of","the","the time","the time of","the time of the","time","of","the","adoption"
"506","the wages of sin is death",2,"the wages of sin is","death","the","the wages","the wages of","the wages of sin","wages","of","sin","is"
"507","the wrong place at the wrong",2,"the wrong place at the","wrong","the","the wrong","the wrong place","the wrong place at","wrong","place","at","the"
"508","them and ye shall have them",2,"them and ye shall have","them","them","them and","them and ye","them and ye shall","and","ye","shall","have"
"509","there is no path and leave",2,"there is no path and","leave","there","there is","there is no","there is no path","is","no","path","and"
"510","there is no way we can",2,"there is no way we","can","there","there is","there is no","there is no way","is","no","way","we"
"511","there is simply too much to",2,"there is simply too much","to","there","there is","there is simply","there is simply too","is","simply","too","much"
"512","there will be a next time",2,"there will be a next","time","there","there will","there will be","there will be a","will","be","a","next"
"513","therefore i say unto you what",2,"therefore i say unto you","what","therefore","therefore i","therefore i say","therefore i say unto","i","say","unto","you"
"514","they are not going to be",2,"they are not going to","be","they","they are","they are not","they are not going","are","not","going","to"
"515","things soever ye desire when ye",2,"things soever ye desire when","ye","things","things soever","things soever ye","things soever ye desire","soever","ye","desire","when"
"516","think this is going to be",2,"think this is going to","be","think","think this","think this is","think this is going","this","is","going","to"
"517","this is crazy but heres my",2,"this is crazy but heres","my","this","this is","this is crazy","this is crazy but","is","crazy","but","heres"
"518","this is one of the many",2,"this is one of the","many","this","this is","this is one","this is one of","is","one","of","the"
"519","this is supposed to be the",2,"this is supposed to be","the","this","this is","this is supposed","this is supposed to","is","supposed","to","be"
"520","this is the first time that",2,"this is the first time","that","this","this is","this is the","this is the first","is","the","first","time"
"521","this is why i do not",2,"this is why i do","not","this","this is","this is why","this is why i","is","why","i","do"
"522","this time of year it is",2,"this time of year it","is","this","this time","this time of","this time of year","time","of","year","it"
"523","through a hole in the fence",2,"through a hole in the","fence","through","through a","through a hole","through a hole in","a","hole","in","the"
"524","time of the adoption of this",2,"time of the adoption of","this","time","time of","time of the","time of the adoption","of","the","adoption","of"
"525","to a boil lower the heat",2,"to a boil lower the","heat","to","to a","to a boil","to a boil lower","a","boil","lower","the"
"526","to be able to make it",2,"to be able to make","it","to","to be","to be able","to be able to","be","able","to","make"
"527","to do something you have never",2,"to do something you have","never","to","to do","to do something","to do something you","do","something","you","have"
"528","to everyone who came out to",2,"to everyone who came out","to","to","to everyone","to everyone who","to everyone who came","everyone","who","came","out"
"529","to everyone who participated in our",2,"to everyone who participated in","our","to","to everyone","to everyone who","to everyone who participated","everyone","who","participated","in"
"530","to hang out with my sister",2,"to hang out with my","sister","to","to hang","to hang out","to hang out with","hang","out","with","my"
"531","to make a long story short",2,"to make a long story","short","to","to make","to make a","to make a long","make","a","long","story"
"532","to our new followers have a",2,"to our new followers have","a","to","to our","to our new","to our new followers","our","new","followers","have"
"533","to say that it was a",2,"to say that it was","a","to","to say","to say that","to say that it","say","that","it","was"
"534","to washington dc for a concert",2,"to washington dc for a","concert","to","to washington","to washington dc","to washington dc for","washington","dc","for","a"
"535","to your opponents side of the",2,"to your opponents side of","the","to","to your","to your opponents","to your opponents side","your","opponents","side","of"
"536","true love as it is with",2,"true love as it is","with","true","true love","true love as","true love as it","love","as","it","is"
"537","try to make sense of it",2,"try to make sense of","it","try","try to","try to make","try to make sense","to","make","sense","of"
"538","tweets it would mean alot if",2,"tweets it would mean alot","if","tweets","tweets it","tweets it would","tweets it would mean","it","would","mean","alot"
"539","u dotheir in my favorites anna",2,"u dotheir in my favorites","anna","u","u dotheir","u dotheir in","u dotheir in my","dotheir","in","my","favorites"
"540","u gonna b in dc im",2,"u gonna b in dc","im","u","u gonna","u gonna b","u gonna b in","gonna","b","in","dc"
"541","university chicago illinois incorporated in item",2,"university chicago illinois incorporated in","item","university","university chicago","university chicago illinois","university chicago illinois incorporated","chicago","illinois","incorporated","in"
"542","unto you what things soever ye",2,"unto you what things soever","ye","unto","unto you","unto you what","unto you what things","you","what","things","soever"
"543","up my world like nobody else",2,"up my world like nobody","else","up","up my","up my world","up my world like","my","world","like","nobody"
"544","up over the next few weeks",2,"up over the next few","weeks","up","up over","up over the","up over the next","over","the","next","few"
"545","us know if you need any",2,"us know if you need","any","us","us know","us know if","us know if you","know","if","you","need"
"546","w e e t if you",2,"w e e t if","you","w","w e","w e e","w e e t","e","e","t","if"
"547","wake up in the middle of",2,"wake up in the middle","of","wake","wake up","wake up in","wake up in the","up","in","the","middle"
"548","want something you have never had",2,"want something you have never","had","want","want something","want something you","want something you have","something","you","have","never"
"549","washington dc for a concert and",2,"washington dc for a concert","and","washington","washington dc","washington dc for","washington dc for a","dc","for","a","concert"
"550","we are so thankful for our",2,"we are so thankful for","our","we","we are","we are so","we are so thankful","are","so","thankful","for"
"551","we had a great time and",2,"we had a great time","and","we","we had","we had a","we had a great","had","a","great","time"
"552","we want to hear from you",2,"we want to hear from","you","we","we want","we want to","we want to hear","want","to","hear","from"
"553","we will get back to you",2,"we will get back to","you","we","we will","we will get","we will get back","will","get","back","to"
"554","we would literally astound ourselves thomas",2,"we would literally astound ourselves","thomas","we","we would","we would literally","we would literally astound","would","literally","astound","ourselves"
"555","we would love to have you",2,"we would love to have","you","we","we would","we would love","we would love to","would","love","to","have"
"556","weekend make sure to stop by",2,"weekend make sure to stop","by","weekend","weekend make","weekend make sure","weekend make sure to","make","sure","to","stop"
"557","what do you think are the",2,"what do you think are","the","what","what do","what do you","what do you think","do","you","think","are"
"558","what is even better is that",2,"what is even better is","that","what","what is","what is even","what is even better","is","even","better","is"
"559","what is to come in the",2,"what is to come in","the","what","what is","what is to","what is to come","is","to","come","in"
"560","what it is like to be",2,"what it is like to","be","what","what it","what it is","what it is like","it","is","like","to"
"561","what things soever ye desire when",2,"what things soever ye desire","when","what","what things","what things soever","what things soever ye","things","soever","ye","desire"
"562","what was your favorite part of",2,"what was your favorite part","of","what","what was","what was your","what was your favorite","was","your","favorite","part"
"563","when i got to the end",2,"when i got to the","end","when","when i","when i got","when i got to","i","got","to","the"
"564","when i was in high school",2,"when i was in high","school","when","when i","when i was","when i was in","i","was","in","high"
"565","when u gonna b in dc",2,"when u gonna b in","dc","when","when u","when u gonna","when u gonna b","u","gonna","b","in"
"566","when was the last time you",2,"when was the last time","you","when","when was","when was the","when was the last","was","the","last","time"
"567","when ye pray believe that ye",2,"when ye pray believe that","ye","when","when ye","when ye pray","when ye pray believe","ye","pray","believe","that"
"568","where the path may lead go",2,"where the path may lead","go","where","where the","where the path","where the path may","the","path","may","lead"
"569","where there is no path and",2,"where there is no path","and","where","where there","where there is","where there is no","there","is","no","path"
"570","who has the best chance to",2,"who has the best chance","to","who","who has","who has the","who has the best","has","the","best","chance"
"571","who is going to pay for",2,"who is going to pay","for","who","who is","who is going","who is going to","is","going","to","pay"
"572","why did not anyone tell me",2,"why did not anyone tell","me","why","why did","why did not","why did not anyone","did","not","anyone","tell"
"573","why do i so desperately want",2,"why do i so desperately","want","why","why do","why do i","why do i so","do","i","so","desperately"
"574","will be the death of me",2,"will be the death of","me","will","will be","will be the","will be the death","be","the","death","of"
"575","will have to check it out",2,"will have to check it","out","will","will have","will have to","will have to check","have","to","check","it"
"576","will you please follow me back",2,"will you please follow me","back","will","will you","will you please","will you please follow","you","please","follow","me"
"577","winners never quit and quitters never",2,"winners never quit and quitters","never","winners","winners never","winners never quit","winners never quit and","never","quit","and","quitters"
"578","wish that i could say that",2,"wish that i could say","that","wish","wish that","wish that i","wish that i could","that","i","could","say"
"579","wish you would see all my",2,"wish you would see all","my","wish","wish you","wish you would","wish you would see","you","would","see","all"
"580","with ghosts everyone talks about it",2,"with ghosts everyone talks about","it","with","with ghosts","with ghosts everyone","with ghosts everyone talks","ghosts","everyone","talks","about"
"581","with me and just forget the",2,"with me and just forget","the","with","with me","with me and","with me and just","me","and","just","forget"
"582","with true love as it is",2,"with true love as it","is","with","with true","with true love","with true love as","true","love","as","it"
"583","would love nothing more than to",2,"would love nothing more than","to","would","would love","would love nothing","would love nothing more","love","nothing","more","than"
"584","would love to have you as",2,"would love to have you","as","would","would love","would love to","would love to have","love","to","have","you"
"585","would love to hear from you",2,"would love to hear from","you","would","would love","would love to","would love to hear","love","to","hear","from"
"586","would mean alot if u dotheir",2,"would mean alot if u","dotheir","would","would mean","would mean alot","would mean alot if","mean","alot","if","u"
"587","would see all my imagine tweets",2,"would see all my imagine","tweets","would","would see","would see all","would see all my","see","all","my","imagine"
"588","wrong place at the wrong time",2,"wrong place at the wrong","time","wrong","wrong place","wrong place at","wrong place at the","place","at","the","wrong"
"589","ye desire when ye pray believe",2,"ye desire when ye pray","believe","ye","ye desire","ye desire when","ye desire when ye","desire","when","ye","pray"
"590","ye pray believe that ye receive",2,"ye pray believe that ye","receive","ye","ye pray","ye pray believe","ye pray believe that","pray","believe","that","ye"
"591","ye receive them and ye shall",2,"ye receive them and ye","shall","ye","ye receive","ye receive them","ye receive them and","receive","them","and","ye"
"592","yes there will be a next",2,"yes there will be a","next","yes","yes there","yes there will","yes there will be","there","will","be","a"
"593","you are not familiar with the",2,"you are not familiar with","the","you","you are","you are not","you are not familiar","are","not","familiar","with"
"594","you are not the only one",2,"you are not the only","one","you","you are","you are not","you are not the","are","not","the","only"
"595","you are on the right track",2,"you are on the right","track","you","you are","you are on","you are on the","are","on","the","right"
"596","you can get a better look",2,"you can get a better","look","you","you can","you can get","you can get a","can","get","a","better"
"597","you do not like change you",2,"you do not like change","you","you","you do","you do not","you do not like","do","not","like","change"
"598","you do not want to miss",2,"you do not want to","miss","you","you do","you do not","you do not want","do","not","want","to"
"599","you have been reading my blog",2,"you have been reading my","blog","you","you have","you have been","you have been reading","have","been","reading","my"
"600","you have to do something you",2,"you have to do something","you","you","you have","you have to","you have to do","have","to","do","something"
"601","you know what i do not",2,"you know what i do","not","you","you know","you know what","you know what i","know","what","i","do"
"602","you light up my world like",2,"you light up my world","like","you","you light","you light up","you light up my","light","up","my","world"
"603","you need anyone to talk to",2,"you need anyone to talk","to","you","you need","you need anyone","you need anyone to","need","anyone","to","talk"
"604","you want something you have never",2,"you want something you have","never","you","you want","you want something","you want something you","want","something","you","have"
"605","you what things soever ye desire",2,"you what things soever ye","desire","you","you what","you what things","you what things soever","what","things","soever","ye"
"606","you will not be able to",2,"you will not be able","to","you","you will","you will not","you will not be","will","not","be","able"
"607","you would love to catch up",2,"you would love to catch","up","you","you would","you would love","you would love to","would","love","to","catch"
"608","you would see all my imagine",2,"you would see all my","imagine","you","you would","you would see","you would see all","would","see","all","my"
"609","your opponents side of the field",2,"your opponents side of the","field","your","your opponents","your opponents side","your opponents side of","opponents","side","of","the"
